date,portfolio_return,benchmark_return,nav,bench_nav,peak_nav,drawdown
2025-01-02,-0.00023866711187761207,-0.014,0.9997613328881224,0.986,0.9997613328881224,0.0
2025-01-03,-0.0006429782243079323,0.0196,0.9991185081215703,1.0053256000000002,0.9997613328881224,-0.0006429782243079218
2025-01-06,-0.0011705146348915364,0.0076,0.9979490252858231,1.0129660745600002,0.9997613328881224,-0.0018127402437778661
2025-01-07,0.0081203927163437,-0.002,1.0060527632820364,1.0109401424108801,1.0060527632820364,0.0
2025-01-08,-0.0012278404510482168,0.0041,1.00481749100339,1.0150849969947648,1.0060527632820364,-0.0012278404510480678
2025-01-09,-0.005697223647673313,0.0002,0.9990928210320498,1.0152880139941638,1.0060527632820364,-0.006918068817068135
2025-01-10,0.00103875435471753,-0.0017,1.0001306330506639,1.0135620243703738,1.0060527632820364,-0.005886500636460457
2025-01-13,-0.00418847214531184,0.0053,0.995941613752458,1.0189339030995368,1.0060527632820364,-0.010050317337823134
2025-01-14,0.010434957323965212,-0.0064,1.006334221989126,1.0124127261196998,1.006334221989126,0.0
2025-01-15,0.0017112474043052554,0.0084,1.0080563088143686,1.0209169930191053,1.0080563088143686,0.0
2025-01-16,0.005963776542065736,0.0012,1.014068131381957,1.0221420934107284,1.014068131381957,0.0
2025-01-17,0.003197430800542911,0.0135,1.0173105440590868,1.0359410116717733,1.0173105440590868,0.0
2025-01-20,-0.0005624776082090471,0.0026,1.0167383296574586,1.0386344583021199,1.0173105440590868,-0.0005624776082090444
2025-01-21,-0.0013479753982027663,0.0107,1.0153677914026706,1.0497478470059525,1.0173105440590868,-0.0019096948004339032
2025-01-22,0.002008735785113725,0.0196,1.017407397020313,1.070322904807269,1.017407397020313,0.0
2025-01-23,-0.0006751748580731448,-0.0048,1.0167204691254272,1.065185354864194,1.017407397020313,-0.0006751748580731132
2025-01-24,0.0011711902657329126,0.0189,1.0179112422418384,1.0853173580711273,1.0179112422418384,0.0
2025-01-27,0.0025293512067811625,-0.0101,1.0204858972707989,1.074355652754609,1.0204858972707989,0.0
2025-01-28,0.004928473555349193,-0.0081,1.0255153350291049,1.0656533719672967,1.0255153350291049,0.0
2025-01-29,-0.003295776424130066,0.0029,1.022135465765332,1.0687437667460018,1.0255153350291049,-0.003295776424130037
2025-01-30,-0.007007459712518603,-0.011,1.014972892668245,1.0569875853117958,1.0255153350291049,-0.010280141116135066
2025-01-31,-0.004979220634408339,0.0126,1.0099191186977061,1.0703056288867243,1.0255153350291049,-0.015208174659773421
2025-02-03,-0.00891823883441311,-0.0124,1.00091241879372,1.057033839088529,1.0255153350291049,-0.023990783360335333
2025-02-04,0.0016890776880729944,0.0087,1.0026030376280195,1.066230033488599,1.0255153350291049,-0.022342227969155748
2025-02-05,0.008776195633606178,-0.0028,1.0114020780290907,1.063244589394831,1.0255153350291049,-0.013762112099097612
2025-02-06,-0.0016288386230297167,-0.0123,1.0097546672609843,1.0501666809452745,1.0255153350291049,-0.015368534462405936
2025-02-07,-0.006743876172227248,0.0027,1.0029450068206476,1.0530021309838267,1.0255153350291049,-0.022008767141270202
2025-02-10,0.002302279348629433,0.0213,1.0052540663976617,1.0754310763737822,1.0255153350291049,-0.019757158122719054
